Page processed: http://www.amplifire.com
  Links found:
    * https://amplifire.com/
    * https://amplifire.com/leadership/
    * 
    * https://amplifire.com/why-it-works/
    * https://amplifire.com/author/smckee/
    * https://amplifire.com/contact-us/
    * https://amplifire.com/healthcare/staffing/
    * https://www.facebook.com/amplifirelearn/
    * https://amplifire.com/authoring/
    * https://amplifire.com/#
    * https://amplifire.com/case-studies/onboarding-case-study/
    * https://amplifire.com/advisory-board/
    * https://amplifire.com/cognitive-science/
    * https://amplifire.com/request-a-consultation/
    * https://twitter.com/amplifire_learn
    * https://amplifire.com/team/
    * https://amplifire.com/our-founders/
    * https://amplifire.com/schedule-a-demo/
    * https://amplifire.com/faqs/
    * https://amplifire.com/case-studies/aviation-operation-safety/
    * https://www.linkedin.com/company/amplifire-learn
    * https://amplifire.com/case-studies/clabsi/
    * https://amplifire.com/certification/
    * https://amplifire.com/healthcare/pediatrics/
    * https://amplifire.com/results/
    * https://amplifire.com/#content
    * https://amplifire.wpengine.com/schedule-a-demo/
    * https://amplifire.com/healthcare/alliance/
    * https://amplifire.com/aviation/
    * https://amplifire.com/learner-analytics/
    * https://amplifire.com/privacy-policy
    * https://amplifire.com/articles/
    * https://amplifire.com/articles/subscribe/
    * mailto:info@amplifire.com
    * https://amplifire.wpengine.com/request-a-consultation/
    * https://amplifire.com/case-studies/cauti/
    * https://amplifire.com/confidence-based-questions/
    * https://amplifire.com/cookie-policy/
    * https://amplifire.com/careers/
    * https://amplifire.wpengine.com/contact-us/
    * https://amplifire.com/science/
    * https://amplifire.com/news/
    * https://amplifire.com/onboarding/
    * https://amplifire.com/higher-ed/
    * https://amplifire.com/case-studies/
    * https://amplifire.com/oil-and-gas/
    * https://amplifire.com/healthcare/courses/
    * https://amplifire.com/how-it-works/
    * https://amplifire.com/science-advisory/
    * https://amplifire.com/terms-and-conditions/
    * https://amplifire.com/adaptive-learning/
    * https://amplifire.com/alliance/
    * https://amplifire.com/safety/
    * https://amplifire.com/healthcare/
    * https://amplifire.com/about-us/
  Images found:
   * https://amplifire.com/wp-content/uploads/2019/01/CHM-Universal-600.png
   * https://amplifire.com/wp-content/uploads/2018/12/Header-Businesswoman.jpg
   * https://amplifire.com/wp-content/uploads/2019/01/LessCHM-Results.png
   * https://amplifire.com/wp-content/plugins/revslider/admin/assets/images/transparent.png
   * https://amplifire.com/wp-content/uploads/2019/01/LessTime-Results.png
   * https://amplifire.com/wp-content/uploads/2019/01/GetStarted-Health2-1-300x212.png
   * https://amplifire.com/wp-content/uploads/2018/04/footer-logo.png
   * https://amplifire.com/wp-content/uploads/2018/07/Safety.png
   * https://amplifire.com/wp-content/uploads/2018/12/Header-HigherEd.jpg
   * https://amplifire.com/wp-content/uploads/2018/05/image004.png
   * https://amplifire.com/wp-content/uploads/2018/06/Aviation-Savings-2-300x200.jpg
   * https://amplifire.com/wp-content/uploads/2018/12/Header-Doctor2.jpg
   * https://amplifire.com/wp-content/uploads/2018/06/Health-CLABSI-3Docs-2-300x200.jpg
   * https://amplifire.com/wp-content/uploads/2018/06/Health-CAUTI-2-300x200.jpg
   * https://amplifire.com/wp-content/uploads/2018/05/image005.png
   * https://amplifire.com/wp-content/uploads/2019/01/Placard-ROI.png
   * https://amplifire.com/wp-content/uploads/2018/07/Aviation.png
   * https://amplifire.com/wp-content/uploads/2018/05/image002.png
   * https://amplifire.com/wp-content/uploads/2019/01/HealthcareAlliance2.png
   * https://amplifire.com/wp-content/uploads/2018/10/AmpParentLogo-white-tag.png
   * https://amplifire.com/wp-content/uploads/2018/03/CONTACT-US-1.png
   * https://amplifire.com/wp-content/uploads/2019/05/AmpParentLogo-white2019.png
   * https://amplifire.com/wp-content/uploads/2019/02/HigherEd-Cert.png
   * https://amplifire.com/wp-content/uploads/2018/03/REQUEST-A-CONSULTATION-1.png
   * https://amplifire.com/wp-content/uploads/2019/02/ContactCenter.png
   * https://amplifire.com/wp-content/uploads/2019/01/Get-Started-Icon-1.png
   * https://amplifire.com/wp-content/uploads/2018/03/SCHEDULE-A-DEMO1-1.png
   * https://amplifire.com/wp-content/uploads/2018/06/Onboarding-agent-2-300x200.jpg
